"";"student_id";"gender";"parental.level.of.education";"subject";"score"
"1";"id_001";"female";"high school";"math";23
"2";"id_001";"female";"high school";"language";40
"3";"id_002";"female";"high school";"math";68
"4";"id_002";"female";"high school";"language";80,5
"5";"id_003";"male";"high school";"math";82
"6";"id_003";"male";"high school";"language";81
"7";"id_004";"female";"high school";"math";58
"8";"id_004";"female";"high school";"language";60,5
"9";"id_005";"female";"high school";"math";60
"10";"id_005";"female";"high school";"language";69
"11";"id_006";"male";"high school";"math";79
"12";"id_006";"male";"high school";"language";62,5
"13";"id_007";"female";"high school";"math";81
"14";"id_007";"female";"high school";"language";83
"15";"id_008";"female";"high school";"math";34
"16";"id_008";"female";"high school";"language";40,5
"17";"id_009";"male";"high school";"math";84
"18";"id_009";"male";"high school";"language";75,5
"19";"id_010";"female";"high school";"math";67
"20";"id_010";"female";"high school";"language";73
"21";"id_011";"male";"high school";"math";80
"22";"id_011";"male";"high school";"language";70,5
"23";"id_012";"female";"high school";"math";62
"24";"id_012";"female";"high school";"language";64
"25";"id_013";"male";"high school";"math";71
"26";"id_013";"male";"high school";"language";65,5
"27";"id_014";"male";"high school";"math";47
"28";"id_014";"male";"high school";"language";44
"29";"id_015";"female";"high school";"math";87
"30";"id_015";"female";"high school";"language";90,5
"31";"id_016";"female";"high school";"math";66
"32";"id_016";"female";"high school";"language";72
"33";"id_017";"male";"high school";"math";62
"34";"id_017";"male";"high school";"language";55
"35";"id_018";"female";"high school";"math";59
"36";"id_018";"female";"high school";"language";68
"37";"id_019";"female";"high school";"math";67
"38";"id_019";"female";"high school";"language";78,5
"39";"id_020";"male";"high school";"math";66
"40";"id_020";"male";"high school";"language";73,5
"41";"id_021";"female";"high school";"math";34
"42";"id_021";"female";"high school";"language";44,5
"43";"id_022";"male";"high school";"math";70
"44";"id_022";"male";"high school";"language";67,5
"45";"id_023";"female";"high school";"math";65
"46";"id_023";"female";"high school";"language";66
"47";"id_024";"female";"high school";"math";45
"48";"id_024";"female";"high school";"language";61
"49";"id_025";"female";"high school";"math";46
"50";"id_025";"female";"high school";"language";56
"51";"id_026";"female";"high school";"math";38
"52";"id_026";"female";"high school";"language";55
"53";"id_027";"female";"high school";"math";74
"54";"id_027";"female";"high school";"language";74,5
"55";"id_028";"male";"high school";"math";57
"56";"id_028";"male";"high school";"language";49,5
"57";"id_029";"male";"high school";"math";60
"58";"id_029";"male";"high school";"language";45,5
"59";"id_030";"male";"high school";"math";88
"60";"id_030";"male";"high school";"language";87,5
"61";"id_031";"male";"high school";"math";57
"62";"id_031";"male";"high school";"language";52,5
"63";"id_032";"male";"high school";"math";52
"64";"id_032";"male";"high school";"language";51
"65";"id_033";"male";"high school";"math";58
"66";"id_033";"male";"high school";"language";53
"67";"id_034";"male";"high school";"math";63
"68";"id_034";"male";"high school";"language";62,5
"69";"id_035";"female";"high school";"math";65
"70";"id_035";"female";"high school";"language";63
"71";"id_036";"male";"high school";"math";73
"72";"id_036";"male";"high school";"language";67
"73";"id_037";"male";"high school";"math";86
"74";"id_037";"male";"high school";"language";80,5
"75";"id_038";"male";"high school";"math";75
"76";"id_038";"male";"high school";"language";70
"77";"id_039";"male";"high school";"math";72
"78";"id_039";"male";"high school";"language";66,5
"79";"id_040";"male";"high school";"math";45
"80";"id_040";"male";"high school";"language";48
"81";"id_041";"female";"high school";"math";58
"82";"id_041";"female";"high school";"language";69
"83";"id_042";"female";"high school";"math";51
"84";"id_042";"female";"high school";"language";64
"85";"id_043";"male";"high school";"math";75
"86";"id_043";"male";"high school";"language";68,5
"87";"id_044";"male";"high school";"math";60
"88";"id_044";"male";"high school";"language";64
"89";"id_045";"male";"high school";"math";58
"90";"id_045";"male";"high school";"language";56,5
"91";"id_046";"male";"high school";"math";84
"92";"id_046";"male";"high school";"language";71
"93";"id_047";"male";"high school";"math";78
"94";"id_047";"male";"high school";"language";78,5
"95";"id_048";"female";"high school";"math";57
"96";"id_048";"female";"high school";"language";61
"97";"id_049";"female";"high school";"math";71
"98";"id_049";"female";"high school";"language";84,5
"99";"id_050";"male";"high school";"math";55
"100";"id_050";"male";"high school";"language";44,5
"101";"id_051";"male";"high school";"math";49
"102";"id_051";"male";"high school";"language";45
"103";"id_052";"female";"high school";"math";58
"104";"id_052";"female";"high school";"language";76
"105";"id_053";"female";"high school";"math";55
"106";"id_053";"female";"high school";"language";73
"107";"id_054";"male";"high school";"math";54
"108";"id_054";"male";"high school";"language";65,5
"109";"id_055";"female";"high school";"math";57
"110";"id_055";"female";"high school";"language";74
"111";"id_056";"female";"high school";"math";72
"112";"id_056";"female";"high school";"language";81,5
"113";"id_057";"male";"high school";"math";64
"114";"id_057";"male";"high school";"language";65,5
"115";"id_058";"female";"high school";"math";50
"116";"id_058";"female";"high school";"language";48,5
"117";"id_059";"female";"high school";"math";59
"118";"id_059";"female";"high school";"language";70
"119";"id_060";"male";"high school";"math";53
"120";"id_060";"male";"high school";"language";50,5
"121";"id_061";"female";"high school";"math";68
"122";"id_061";"female";"high school";"language";78
"123";"id_062";"female";"high school";"math";42
"124";"id_062";"female";"high school";"language";51,5
"125";"id_063";"female";"high school";"math";41
"126";"id_063";"female";"high school";"language";44,5
"127";"id_064";"female";"high school";"math";44
"128";"id_064";"female";"high school";"language";56,5
"129";"id_065";"male";"high school";"math";53
"130";"id_065";"male";"high school";"language";51
"131";"id_066";"male";"high school";"math";87
"132";"id_066";"male";"high school";"language";86
"133";"id_067";"female";"high school";"math";50
"134";"id_067";"female";"high school";"language";54
"135";"id_068";"female";"high school";"math";60
"136";"id_068";"female";"high school";"language";70
"137";"id_069";"male";"high school";"math";73
"138";"id_069";"male";"high school";"language";60,5
"139";"id_070";"male";"high school";"math";63
"140";"id_070";"male";"high school";"language";47,5
"141";"id_071";"female";"high school";"math";78
"142";"id_071";"female";"high school";"language";80,5
"143";"id_072";"female";"high school";"math";53
"144";"id_072";"female";"high school";"language";55
"145";"id_073";"female";"high school";"math";60
"146";"id_073";"female";"high school";"language";70
"147";"id_074";"male";"high school";"math";73
"148";"id_074";"male";"high school";"language";68,5
"149";"id_075";"female";"high school";"math";67
"150";"id_075";"female";"high school";"language";80,5
"151";"id_076";"female";"high school";"math";61
"152";"id_076";"female";"high school";"language";71
"153";"id_077";"female";"high school";"math";61
"154";"id_077";"female";"high school";"language";68
"155";"id_078";"male";"high school";"math";66
"156";"id_078";"male";"high school";"language";66
"157";"id_079";"female";"high school";"math";77
"158";"id_079";"female";"high school";"language";85,5
"159";"id_080";"female";"high school";"math";77
"160";"id_080";"female";"high school";"language";86,5
"161";"id_081";"female";"high school";"math";35
"162";"id_081";"female";"high school";"language";49,5
"163";"id_082";"female";"high school";"math";52
"164";"id_082";"female";"high school";"language";56,5
"165";"id_083";"male";"high school";"math";86
"166";"id_083";"male";"high school";"language";78
"167";"id_084";"male";"high school";"math";30
"168";"id_084";"male";"high school";"language";19,5
"169";"id_085";"female";"high school";"math";64
"170";"id_085";"female";"high school";"language";72
"171";"id_086";"male";"high school";"math";72
"172";"id_086";"male";"high school";"language";73,5
"173";"id_087";"male";"high school";"math";41
"174";"id_087";"male";"high school";"language";51,5
"175";"id_088";"male";"high school";"math";70
"176";"id_088";"male";"high school";"language";72,5
"177";"id_089";"male";"high school";"math";71
"178";"id_089";"male";"high school";"language";69
"179";"id_090";"female";"high school";"math";59
"180";"id_090";"female";"high school";"language";69
"181";"id_091";"male";"high school";"math";52
"182";"id_091";"male";"high school";"language";47,5
"183";"id_092";"female";"high school";"math";66
"184";"id_092";"female";"high school";"language";73,5
"185";"id_093";"female";"high school";"math";88
"186";"id_093";"female";"high school";"language";99,5
"187";"id_094";"female";"high school";"math";69
"188";"id_094";"female";"high school";"language";77,5
"189";"id_095";"male";"high school";"math";54
"190";"id_095";"male";"high school";"language";52
"191";"id_096";"female";"high school";"math";50
"192";"id_096";"female";"high school";"language";65
"193";"id_097";"male";"high school";"math";68
"194";"id_097";"male";"high school";"language";65
"195";"id_098";"male";"high school";"math";55
"196";"id_098";"male";"high school";"language";53,5
"197";"id_099";"male";"high school";"math";66
"198";"id_099";"male";"high school";"language";71,5
"199";"id_100";"female";"high school";"math";67
"200";"id_100";"female";"high school";"language";81,5
"201";"id_101";"male";"high school";"math";53
"202";"id_101";"male";"high school";"language";51
"203";"id_102";"female";"high school";"math";58
"204";"id_102";"female";"high school";"language";64,5
"205";"id_103";"male";"high school";"math";42
"206";"id_103";"male";"high school";"language";36,5
"207";"id_104";"female";"high school";"math";36
"208";"id_104";"female";"high school";"language";48
"209";"id_105";"female";"high school";"math";49
"210";"id_105";"female";"high school";"language";54,5
"211";"id_106";"male";"high school";"math";59
"212";"id_106";"male";"high school";"language";52,5
"213";"id_107";"male";"high school";"math";68
"214";"id_107";"male";"high school";"language";56,5
"215";"id_108";"male";"high school";"math";63
